Year,Month,Vehicle_Type,Recession,Automobile_Sales,Advertising_Expenditure,Avg_Vehicle_Price,Unemployment_Rate,GDP
2000,1,Sedan,0,1632,481,49802,8.68,3.59
2000,1,SUV,0,1159,408,24426,6.76,2.67
2000,1,Truck,0,4102,991,28322,4.12,4.89
2000,1,Hatchback,0,3519,378,25051,5.1,2.56
2000,2,Sedan,0,5540,457,49419,4.14,3.34
2000,2,SUV,0,3669,1015,38431,5.75,2.78
2000,2,Truck,0,826,1021,23005,5.2,3.3
2000,2,Hatchback,0,2433,299,23556,7.65,2.1
2000,3,Sedan,0,3522,910,30555,7.38,2.85
2000,3,SUV,0,3734,1296,45939,5.45,3.89
2000,3,Truck,0,3667,1137,32206,5.04,2.87
2000,3,Hatchback,0,2502,1262,43939,5.87,3.32
2000,4,Sedan,0,5211,1197,29692,9.82,4.21
2000,4,SUV,0,793,391,46557,9.56,4.05
2000,4,Truck,0,4610,721,27629,5.18,1.66
2000,4,Hatchback,0,1004,1271,29268,7.52,4.88
2000,5,Sedan,0,1054,769,27208,5.78,2.08
2000,5,SUV,0,3681,575,49824,5.19,1.52
2000,5,Truck,0,1069,1006,49090,8.63,1.76
2000,5,Hatchback,0,3333,182,39483,9.18,3.68
2000,6,Sedan,0,4324,191,49174,5.87,2.64
2000,6,SUV,0,3877,1262,30965,9.32,3.15
2000,6,Truck,0,3828,1128,37412,7.37,4.2
2000,6,Hatchback,0,1644,1162,40872,8.26,1.89
2000,7,Sedan,0,2380,1027,35934,9.37,3.16
2000,7,SUV,0,5629,1298,38141,4.84,3.62
2000,7,Truck,0,2613,351,41020,5.37,1.77
2000,7,Hatchback,0,2666,444,39541,9.28,3.69
2000,8,Sedan,0,2516,968,49467,8.82,2.15
2000,8,SUV,0,2977,559,38047,8.84,4.64
2000,8,Truck,0,4562,375,43776,5.63,3.77
2000,8,Hatchback,0,3810,1097,29474,4.04,3.29
2000,9,Sedan,0,5895,1008,33545,6.03,4.8
2000,9,SUV,0,4734,1002,37879,8.22,2.77
2000,9,Truck,0,2149,791,31649,8.27,2.02
2000,9,Hatchback,0,4198,234,37082,7.66,3.26
2000,10,Sedan,0,1624,1085,27392,7.81,3.88
2000,10,SUV,0,2648,1077,25791,7.32,3.57
2000,10,Truck,0,4812,392,31447,5.43,4.05
2000,10,Hatchback,0,3392,1216,39315,9.9,2.9
2000,11,Sedan,0,4898,1106,42671,9.01,2.62
2000,11,SUV,0,4676,731,35708,9.15,2.64
2000,11,Truck,0,2242,793,28338,6.09,1.84
2000,11,Hatchback,0,1185,960,43078,9.62,1.98
2000,12,Sedan,0,5473,516,36646,7.96,4.36
2000,12,SUV,0,1819,872,33168,5.45,1.83
2000,12,Truck,0,5067,717,39492,9.3,2.16
2000,12,Hatchback,0,4404,985,35151,9.08,4.5
2001,1,Sedan,1,2583,617,32183,11.11,3.77
2001,1,SUV,1,1361,162,48499,9.48,1.8
2001,1,Truck,1,418,201,34172,7.7,1.57
2001,1,Hatchback,1,2993,736,47810,9.91,1.28
2001,2,Sedan,1,461,543,43328,8.96,1.13
2001,2,SUV,1,1418,796,33446,10.33,1.58
2001,2,Truck,1,2264,447,29146,8.21,1.43
2001,2,Hatchback,1,1535,109,34565,8.36,3.62
2001,3,Sedan,1,2697,100,36609,8.1,2.76
2001,3,SUV,1,1021,464,49124,7.38,2.25
2001,3,Truck,1,2534,488,28208,11.97,2.14
2001,3,Hatchback,1,1098,377,30757,8.22,0.55
2001,4,Sedan,1,1978,358,20301,11.8,3.87
2001,4,SUV,1,1147,232,30492,8.31,3.48
2001,4,Truck,1,2678,337,44703,8.24,1.88
2001,4,Hatchback,1,748,337,21895,6.42,1.23
2001,5,Sedan,1,3159,762,38070,6.84,2.31
2001,5,SUV,1,1336,707,47751,10.18,2.96
2001,5,Truck,1,2314,509,25986,7.54,2.64
2001,5,Hatchback,1,2415,739,32323,10.79,2.77
2001,6,Sedan,1,3496,602,45547,11.32,0.6
2001,6,SUV,1,2291,762,40530,8.79,2.4
2001,6,Truck,1,1153,199,42841,11.16,1.38
2001,6,Hatchback,1,3047,122,35338,6.76,2.33
2001,7,Sedan,1,2536,536,23051,11.79,2.1
2001,7,SUV,1,963,786,24142,10.2,0.98
2001,7,Truck,1,3404,375,37019,10.29,0.64
2001,7,Hatchback,1,433,744,34098,8.63,0.77
2001,8,Sedan,1,868,458,28308,6.49,2.0
2001,8,SUV,1,1701,592,21081,11.49,2.05
2001,8,Truck,1,741,560,32775,11.61,2.73
2001,8,Hatchback,1,3199,642,29662,8.61,3.06
2001,9,Sedan,1,2552,202,21679,6.95,0.92
2001,9,SUV,1,2699,255,41572,6.56,1.59
2001,9,Truck,1,2491,441,49899,6.1,3.17
2001,9,Hatchback,1,1494,310,43805,8.6,1.89
2001,10,Sedan,1,2344,223,27390,6.09,3.77
2001,10,SUV,1,1491,694,29207,9.95,1.07
2001,10,Truck,1,2337,348,25878,11.67,3.54
2001,10,Hatchback,1,2832,760,38071,10.06,2.51
2001,11,Sedan,1,1447,632,48074,11.65,1.85
2001,11,SUV,1,3089,113,44107,7.64,1.25
2001,11,Truck,1,2711,797,47122,9.71,1.68
2001,11,Hatchback,1,3279,700,43132,11.07,0.58
2001,12,Sedan,1,641,171,28808,8.98,2.93
2001,12,SUV,1,1411,139,20412,6.24,1.96
2001,12,Truck,1,2315,620,31657,8.54,2.49
2001,12,Hatchback,1,2300,630,37506,8.48,1.8
2002,1,Sedan,0,3171,991,43190,9.58,4.5
2002,1,SUV,0,4728,1032,25644,8.44,2.33
2002,1,Truck,0,5342,209,28787,8.96,2.62
2002,1,Hatchback,0,1437,153,34512,4.32,4.85
2002,2,Sedan,0,5605,473,22502,9.74,3.87
2002,2,SUV,0,4892,605,28335,6.69,2.53
2002,2,Truck,0,4125,738,27651,9.68,4.23
2002,2,Hatchback,0,1874,270,44244,6.97,1.7
2002,3,Sedan,0,4552,952,29348,8.42,3.41
2002,3,SUV,0,1743,768,27056,4.61,1.79
2002,3,Truck,0,2029,349,47569,9.35,2.01
2002,3,Hatchback,0,4483,677,46962,7.49,4.52
2002,4,Sedan,0,2238,778,46256,9.68,4.95
2002,4,SUV,0,1986,1173,23141,8.25,3.19
2002,4,Truck,0,4107,365,46790,6.55,4.67
2002,4,Hatchback,0,5560,292,31714,5.52,2.92
2002,5,Sedan,0,5050,204,43003,8.6,4.38
2002,5,SUV,0,2949,130,26530,7.5,4.87
2002,5,Truck,0,2056,789,48016,4.5,3.35
2002,5,Hatchback,0,759,204,23627,9.87,3.45
2002,6,Sedan,0,5610,1280,47860,9.96,1.76
2002,6,SUV,0,2100,985,33843,4.45,2.08
2002,6,Truck,0,4651,812,49838,6.73,3.7
2002,6,Hatchback,0,4596,981,28662,4.27,2.48
2002,7,Sedan,0,3939,1147,41447,6.37,1.87
2002,7,SUV,0,5961,139,29337,5.13,3.12
2002,7,Truck,0,3894,539,20539,4.47,4.91
2002,7,Hatchback,0,5130,781,43486,7.22,2.58
2002,8,Sedan,0,3609,1080,37308,4.8,1.77
2002,8,SUV,0,5982,900,43410,8.35,3.65
2002,8,Truck,0,610,1199,45373,9.2,1.66
2002,8,Hatchback,0,1818,1170,49045,8.86,4.96
2002,9,Sedan,0,5589,410,40309,8.97,3.49
2002,9,SUV,0,5400,921,30344,6.49,2.46
2002,9,Truck,0,3000,1050,29860,9.98,3.44
2002,9,Hatchback,0,4963,1008,24809,9.1,2.37
2002,10,Sedan,0,3057,195,41164,7.64,2.3
2002,10,SUV,0,2787,172,23419,5.61,1.58
2002,10,Truck,0,898,1004,49109,8.63,3.32
2002,10,Hatchback,0,5835,198,28427,7.37,4.57
